; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\output\can_af.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\output\can_af.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I.\cstartup -I.\drivers\uart -I.\app\cfg -I.\iap -I.\drivers -I.\usb -I.\drivers\adc -I.\drivers\gpio -I.\drivers -I.\RTE\_lpc17xx_can_loader_debug -IC:\Keil_v5\ARM\PACK\Keil\LPC1700_DFP\2.3.0\Device\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 -DLPC175x_6x -D__DEBUG_UART2_PRINTF__ -D__UART0__ -D__UART1__ -D__UART2__ -D__UART3__ -D__UART2_ENABLE__ -D__UART3_ENABLE__ -D__UART0_ENABLE__ -D__UART1_ENABLE__ --omf_browse=.\output\can_af.crf can\can_af.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  CAN_SetupAFLUT PROC
;;;101    
;;;102    CAN_ERROR CAN_SetupAFLUT(LPC_CANAF_TypeDef* CANAFx, AF_SectionDef* AFSection)
000000  e92d4ff3          PUSH     {r0,r1,r4-r11,lr}
                  |L1.3416|
000d58  48d8              LDR      r0,|L1.4284|
000d5a  8800              LDRH     r0,[r0,#0]            ;768  ; CANAF_FullCAN_cnt
000d5c  1c40              ADDS     r0,r0,#1              ;768
000d5e  ea4f0e60          ASR      lr,r0,#1              ;768
000d62  48d7              LDR      r0,|L1.4288|
000d64  8800              LDRH     r0,[r0,#0]            ;768  ; CANAF_std_cnt
000d66  1c40              ADDS     r0,r0,#1              ;768
000d68  eb0e0060          ADD      r0,lr,r0,ASR #1       ;768
000d6c  f8dfe354          LDR      lr,|L1.4292|
000d70  f8bee000          LDRH     lr,[lr,#0]            ;768  ; CANAF_gstd_cnt
000d74  4470              ADD      r0,r0,lr              ;768
000d76  b203              SXTH     r3,r0                 ;768
000d78  e027              B        |L1.3530|
                  |L1.3450|
000d7a  e001              B        |L1.3456|
                  |L1.3452|
000d7c  1c48              ADDS     r0,r1,#1              ;773
000d7e  b201              SXTH     r1,r0                 ;773
                  |L1.3456|
000d80  f8dfe350          LDR      lr,|L1.4308|
000d84  f85e0021          LDR      r0,[lr,r1,LSL #2]     ;772
000d88  0f40              LSRS     r0,r0,#29             ;772
000d8a  ebb07f52          CMP      r0,r2,LSR #29         ;772
000d8e  d3f5              BCC      |L1.3452|
000d90  f85e6021          LDR      r6,[lr,r1,LSL #2]     ;774
000d94  f85e0021          LDR      r0,[lr,r1,LSL #2]     ;775
000d98  0f40              LSRS     r0,r0,#29             ;775
000d9a  ebb07f52          CMP      r0,r2,LSR #29         ;775
000d9e  d902              BLS      |L1.3494|
000da0  f84e2021          STR      r2,[lr,r1,LSL #2]     ;778
000da4  e013              B        |L1.3534|
                  |L1.3494|
000da6  f3c64a0a          UBFX     r10,r6,#16,#11        ;783
000daa  f3c60b0a          UBFX     r11,r6,#0,#11         ;784
000dae  4555              CMP      r5,r10                ;785
000db0  d804              BHI      |L1.3516|
000db2  f8dfe320          LDR      lr,|L1.4308|
000db6  f84e2021          STR      r2,[lr,r1,LSL #2]     ;788
000dba  e008              B        |L1.3534|
                  |L1.3516|
000dbc  455c              CMP      r4,r11                ;791
000dbe  d302              BCC      |L1.3526|
000dc0  1c48              ADDS     r0,r1,#1              ;794
000dc2  b201              SXTH     r1,r0                 ;794
000dc4  e001              B        |L1.3530|
                  |L1.3526|
000dc6  2006              MOVS     r0,#6                 ;797
000dc8  e75b              B        |L1.3202|
                  |L1.3530|
000dca  4299              CMP      r1,r3                 ;769
000dcc  dbd5              BLT      |L1.3450|
                  |L1.3534|
000dce  bf00              NOP                            ;779
000dd0  4299              CMP      r1,r3                 ;800
000dd2  db05              BLT      |L1.3552|
000dd4  f8dfe2fc          LDR      lr,|L1.4308|
000dd8  f85e6021          LDR      r6,[lr,r1,LSL #2]     ;803
000ddc  f84e2021          STR      r2,[lr,r1,LSL #2]     ;804
                  |L1.3552|
000de0  eba90001          SUB      r0,r9,r1              ;808
000de4  b203              SXTH     r3,r0                 ;808
000de6  e008              B        |L1.3578|
                  |L1.3560|
000de8  1c48              ADDS     r0,r1,#1              ;811
000dea  b201              SXTH     r1,r0                 ;811
000dec  f8dfe2e4          LDR      lr,|L1.4308|
000df0  f85e8021          LDR      r8,[lr,r1,LSL #2]     ;812
000df4  f84e6021          STR      r6,[lr,r1,LSL #2]     ;813
000df8  4646              MOV      r6,r8                 ;814
                  |L1.3578|
000dfa  1e18              SUBS     r0,r3,#0              ;809
000dfc  f1a30e01          SUB      lr,r3,#1              ;809
000e00  fa0ff38e          SXTH     r3,lr                 ;809
000e04  d1f0              BNE      |L1.3560|
                  |L1.3590|
000e06  48af              LDR      r0,|L1.4292|
000e08  8800              LDRH     r0,[r0,#0]            ;817  ; CANAF_gstd_cnt
000e0a  e000              B        |L1.3598|
                  |L1.3596|
000e0c  e016              B        |L1.3644|
                  |L1.3598|
000e0e  1c40              ADDS     r0,r0,#1              ;817
000e10  f8dfe2b0          LDR      lr,|L1.4292|
000e14  f8ae0000          STRH     r0,[lr,#0]            ;817
000e18  48ad              LDR      r0,|L1.4304|
000e1a  68c0              LDR      r0,[r0,#0xc]          ;819
000e1c  1d00              ADDS     r0,r0,#4              ;819
000e1e  f8dfe2b0          LDR      lr,|L1.4304|
000e22  f8ce000c          STR      r0,[lr,#0xc]          ;819
000e26  4670              MOV      r0,lr                 ;820
000e28  6900              LDR      r0,[r0,#0x10]         ;820
000e2a  1d00              ADDS     r0,r0,#4              ;820
000e2c  f8ce0010          STR      r0,[lr,#0x10]         ;820
000e30  4670              MOV      r0,lr                 ;821
000e32  6940              LDR      r0,[r0,#0x14]         ;821
000e34  1d00              ADDS     r0,r0,#4              ;821
000e36  f8ce0014          STR      r0,[lr,#0x14]         ;821
000e3a  e0b6              B        |L1.4010|
                  |L1.3644|
000e3c  f5b97fff          CMP      r9,#0x1fe             ;828
000e40  dd01              BLE      |L1.3654|
000e42  2002              MOVS     r0,#2                 ;829
000e44  e71d              B        |L1.3202|
                  |L1.3654|
000e46  f0244460          BIC      r4,r4,#0xe0000000     ;831
000e4a  f0254560          BIC      r5,r5,#0xe0000000     ;832
000e4e  ea44724c          ORR      r2,r4,r12,LSL #29     ;833
000e52  ea45774c          ORR      r7,r5,r12,LSL #29     ;834
000e56  4899              LDR      r0,|L1.4284|
000e58  8800              LDRH     r0,[r0,#0]            ;836  ; CANAF_FullCAN_cnt
000e5a  1c40              ADDS     r0,r0,#1              ;836
000e5c  ea4f0e60          ASR      lr,r0,#1              ;836
000e60  4897              LDR      r0,|L1.4288|
000e62  8800              LDRH     r0,[r0,#0]            ;836  ; CANAF_std_cnt
000e64  1c40              ADDS     r0,r0,#1              ;836
000e66  eb0e0060          ADD      r0,lr,r0,ASR #1       ;836
000e6a  f8dfe258          LDR      lr,|L1.4292|
000e6e  f8bee000          LDRH     lr,[lr,#0]            ;836  ; CANAF_gstd_cnt
000e72  4470              ADD      r0,r0,lr              ;836
000e74  f8dfe250          LDR      lr,|L1.4296|
000e78  f8bee000          LDRH     lr,[lr,#0]            ;836  ; CANAF_ext_cnt
000e7c  4470              ADD      r0,r0,lr              ;836
000e7e  b201              SXTH     r1,r0                 ;836
000e80  4892              LDR      r0,|L1.4300|
000e82  8800              LDRH     r0,[r0,#0]            ;838  ; CANAF_gext_cnt
000e84  b938              CBNZ     r0,|L1.3734|
000e86  f8dfe24c          LDR      lr,|L1.4308|
000e8a  f84e2021          STR      r2,[lr,r1,LSL #2]     ;840
000e8e  1c48              ADDS     r0,r1,#1              ;841
000e90  f84e7020          STR      r7,[lr,r0,LSL #2]     ;841
000e94  e07b              B        |L1.3982|
                  |L1.3734|
000e96  4889              LDR      r0,|L1.4284|
000e98  8800              LDRH     r0,[r0,#0]            ;846  ; CANAF_FullCAN_cnt
000e9a  1c40              ADDS     r0,r0,#1              ;846
000e9c  ea4f0e60          ASR      lr,r0,#1              ;846
000ea0  4887              LDR      r0,|L1.4288|
000ea2  8800              LDRH     r0,[r0,#0]            ;846  ; CANAF_std_cnt
000ea4  1c40              ADDS     r0,r0,#1              ;846
000ea6  eb0e0060          ADD      r0,lr,r0,ASR #1       ;846
000eaa  f8dfe218          LDR      lr,|L1.4292|
000eae  f8bee000          LDRH     lr,[lr,#0]            ;846  ; CANAF_gstd_cnt
000eb2  4470              ADD      r0,r0,lr              ;846
000eb4  f8dfe210          LDR      lr,|L1.4296|
000eb8  f8bee000          LDRH     lr,[lr,#0]            ;846  ; CANAF_ext_cnt
000ebc  4470              ADD      r0,r0,lr              ;846
000ebe  f8dfe20c          LDR      lr,|L1.4300|
000ec2  f8bee000          LDRH     lr,[lr,#0]            ;846  ; CANAF_gext_cnt
000ec6  eb00004e          ADD      r0,r0,lr,LSL #1       ;846
000eca  b203              SXTH     r3,r0                 ;846
000ecc  e033              B        |L1.3894|
                  |L1.3790|
000ece  e001              B        |L1.3796|
                  |L1.3792|
000ed0  1c48              ADDS     r0,r1,#1              ;851
000ed2  b201              SXTH     r1,r0                 ;851
                  |L1.3796|
000ed4  f8dfe1fc          LDR      lr,|L1.4308|
000ed8  f85e0021          LDR      r0,[lr,r1,LSL #2]     ;850
000edc  ebbc7f50          CMP      r12,r0,LSR #29        ;850
000ee0  d8f6              BHI      |L1.3792|
000ee2  f85e6021          LDR      r6,[lr,r1,LSL #2]     ;852
000ee6  1c48              ADDS     r0,r1,#1              ;853
000ee8  f85e8020          LDR      r8,[lr,r0,LSL #2]     ;853
000eec  f85e0021          LDR      r0,[lr,r1,LSL #2]     ;854
000ef0  0f40              LSRS     r0,r0,#29             ;854
000ef2  ebb07f52          CMP      r0,r2,LSR #29         ;854
000ef6  d907              BLS      |L1.3848|
000ef8  f84e2021          STR      r2,[lr,r1,LSL #2]     ;857
000efc  1c48              ADDS     r0,r1,#1              ;858
000efe  b200              SXTH     r0,r0                 ;858
000f00  4601              MOV      r1,r0                 ;858
000f02  f84e7020          STR      r7,[lr,r0,LSL #2]     ;858
000f06  e018              B        |L1.3898|
                  |L1.3848|
000f08  f0264a60          BIC      r10,r6,#0xe0000000    ;863
000f0c  f0284b60          BIC      r11,r8,#0xe0000000    ;864
000f10  4555              CMP      r5,r10                ;865
000f12  d809              BHI      |L1.3880|
000f14  f8dfe1bc          LDR      lr,|L1.4308|
000f18  f84e2021          STR      r2,[lr,r1,LSL #2]     ;868
000f1c  1c48              ADDS     r0,r1,#1              ;869
000f1e  b200              SXTH     r0,r0                 ;869
000f20  4601              MOV      r1,r0                 ;869
000f22  f84e7020          STR      r7,[lr,r0,LSL #2]     ;869
000f26  e008              B        |L1.3898|
                  |L1.3880|
000f28  455c              CMP      r4,r11                ;872
000f2a  d302              BCC      |L1.3890|
000f2c  1c88              ADDS     r0,r1,#2              ;875
000f2e  b201              SXTH     r1,r0                 ;875
000f30  e001              B        |L1.3894|
                  |L1.3890|
000f32  2006              MOVS     r0,#6                 ;878
000f34  e6a5              B        |L1.3202|
                  |L1.3894|
000f36  4299              CMP      r1,r3                 ;848
000f38  dbc9              BLT      |L1.3790|
                  |L1.3898|
000f3a  bf00              NOP                            ;859
000f3c  4299              CMP      r1,r3                 ;881
000f3e  db0c              BLT      |L1.3930|
000f40  f8dfe190          LDR      lr,|L1.4308|
000f44  f85e6021          LDR      r6,[lr,r1,LSL #2]     ;884
000f48  1c48              ADDS     r0,r1,#1              ;885
000f4a  f85e8020          LDR      r8,[lr,r0,LSL #2]     ;885
000f4e  f84e2021          STR      r2,[lr,r1,LSL #2]     ;886
000f52  b200              SXTH     r0,r0                 ;887
000f54  4601              MOV      r1,r0                 ;887
000f56  f84e7020          STR      r7,[lr,r0,LSL #2]     ;887
                  |L1.3930|
000f5a  eba90001          SUB      r0,r9,r1              ;890
000f5e  1c40              ADDS     r0,r0,#1              ;890
000f60  b203              SXTH     r3,r0                 ;890
000f62  1c48              ADDS     r0,r1,#1              ;891
000f64  b201              SXTH     r1,r0                 ;891
000f66  e010              B        |L1.3978|
                  |L1.3944|
000f68  f8dfe168          LDR      lr,|L1.4308|
000f6c  f85e2021          LDR      r2,[lr,r1,LSL #2]     ;894
000f70  1c48              ADDS     r0,r1,#1              ;895
000f72  f85e7020          LDR      r7,[lr,r0,LSL #2]     ;895
000f76  f84e6021          STR      r6,[lr,r1,LSL #2]     ;896
000f7a  f84e8020          STR      r8,[lr,r0,LSL #2]     ;897
000f7e  4616              MOV      r6,r2                 ;898
000f80  46b8              MOV      r8,r7                 ;899
000f82  1c88              ADDS     r0,r1,#2              ;900
000f84  b201              SXTH     r1,r0                 ;900
000f86  1e98              SUBS     r0,r3,#2              ;901
000f88  b203              SXTH     r3,r0                 ;901
                  |L1.3978|
000f8a  2b00              CMP      r3,#0                 ;892
000f8c  dcec              BGT      |L1.3944|
                  |L1.3982|
000f8e  484f              LDR      r0,|L1.4300|
000f90  8800              LDRH     r0,[r0,#0]            ;904  ; CANAF_gext_cnt
000f92  1c40              ADDS     r0,r0,#1              ;904
000f94  f8dfe134          LDR      lr,|L1.4300|
000f98  f8ae0000          STRH     r0,[lr,#0]            ;904
000f9c  484c              LDR      r0,|L1.4304|
000f9e  6940              LDR      r0,[r0,#0x14]         ;906
000fa0  3008              ADDS     r0,r0,#8              ;906
000fa2  f8dfe12c          LDR      lr,|L1.4304|
000fa6  f8ce0014          STR      r0,[lr,#0x14]         ;906
                  |L1.4010|
000faa  4844              LDR      r0,|L1.4284|
000fac  8800              LDRH     r0,[r0,#0]            ;909  ; CANAF_FullCAN_cnt
000fae  b928              CBNZ     r0,|L1.4028|
000fb0  2000              MOVS     r0,#0                 ;911
000fb2  f8dfe11c          LDR      lr,|L1.4304|
000fb6  f8ce0000          STR      r0,[lr,#0]            ;911
000fba  e004              B        |L1.4038|
                  |L1.4028|
000fbc  2004              MOVS     r0,#4                 ;915
000fbe  f8dfe110          LDR      lr,|L1.4304|
000fc2  f8ce0000          STR      r0,[lr,#0]            ;915
                  |L1.4038|
000fc6  2001              MOVS     r0,#1                 ;917
000fc8  e65b              B        |L1.3202|
;;;919    CAN_ERROR CAN_RemoveEntry(AFLUT_ENTRY_Type EntryType, uint16_t position)
                          ENDP

                  CAN_RemoveEntry PROC
000fca  e92d41f0          PUSH     {r4-r8,lr}
;;;920    {
000fce  4607              MOV      r7,r0
000fd0  460a              MOV      r2,r1
;;;921    	uint16_t cnt, bound, total;
;;;922    	uint32_t buf0, buf1;
;;;923    
;;;924    	/* Setup Acceptance Filter Configuration
;;;925    	Acceptance Filter Mode Register = Off */
;;;926    	LPC_CANAF->AFMR = 0x00000001;
000fd2  2001              MOVS     r0,#1
000fd4  f8dfc0f8          LDR      r12,|L1.4304|
000fd8  f8cc0000          STR      r0,[r12,#0]
;;;927    	total = ((CANAF_FullCAN_cnt+1)>>1)+((CANAF_std_cnt + 1) >> 1) + \
000fdc  4837              LDR      r0,|L1.4284|
000fde  8800              LDRH     r0,[r0,#0]  ; CANAF_FullCAN_cnt
000fe0  1c40              ADDS     r0,r0,#1
000fe2  ea4f0c60          ASR      r12,r0,#1
000fe6  4836              LDR      r0,|L1.4288|
000fe8  8800              LDRH     r0,[r0,#0]  ; CANAF_std_cnt
000fea  1c40              ADDS     r0,r0,#1
000fec  eb0c0060          ADD      r0,r12,r0,ASR #1
000ff0  f8dfc0d0          LDR      r12,|L1.4292|
000ff4  f8bcc000          LDRH     r12,[r12,#0]  ; CANAF_gstd_cnt
000ff8  4460              ADD      r0,r0,r12
000ffa  f8dfc0cc          LDR      r12,|L1.4296|
000ffe  f8bcc000          LDRH     r12,[r12,#0]  ; CANAF_ext_cnt
001002  4460              ADD      r0,r0,r12
001004  f8dfc0c4          LDR      r12,|L1.4300|
001008  f8bcc000          LDRH     r12,[r12,#0]  ; CANAF_gext_cnt
00100c  eb00004c          ADD      r0,r0,r12,LSL #1
001010  b286              UXTH     r6,r0
;;;928    			CANAF_gstd_cnt + CANAF_ext_cnt + (CANAF_gext_cnt<<1);
;;;929    
;;;930    
;;;931    /************** Remove FullCAN Entry *************/
;;;932    	if(EntryType == FULLCAN_ENTRY)
001012  2f00              CMP      r7,#0
001014  d174              BNE      |L1.4352|
;;;933    	{
;;;934    		if((CANAF_FullCAN_cnt==0)||(position >= CANAF_FullCAN_cnt))
001016  4829              LDR      r0,|L1.4284|
001018  8800              LDRH     r0,[r0,#0]  ; CANAF_FullCAN_cnt
00101a  b118              CBZ      r0,|L1.4132|
00101c  4827              LDR      r0,|L1.4284|
00101e  8800              LDRH     r0,[r0,#0]  ; CANAF_FullCAN_cnt
001020  4282              CMP      r2,r0
001022  db02              BLT      |L1.4138|
                  |L1.4132|
;;;935    		{
;;;936    			return CAN_ENTRY_NOT_EXIT_ERROR;
001024  2007              MOVS     r0,#7
                  |L1.4134|
;;;937    		}
;;;938    		else
;;;939    		{
;;;940    			cnt = position >> 1;
;;;941    			buf0 = LPC_CANAF_RAM->mask[cnt];
;;;942    			bound = (CANAF_FullCAN_cnt - position -1)>>1;
;;;943    			if((position & 0x0001) == 0) //event position
;;;944    			{
;;;945    				while(bound--)
;;;946    				{
;;;947    					//remove all remaining FullCAN entry one place down
;;;948    					buf1  = LPC_CANAF_RAM->mask[cnt+1];
;;;949    					LPC_CANAF_RAM->mask[cnt] = (buf1 >> 16) | (buf0 << 16);
;;;950    					buf0  = buf1;
;;;951    					cnt++;
;;;952    				}
;;;953    			}
;;;954    			else //odd position
;;;955    			{
;;;956    				while(bound--)
;;;957    				{
;;;958    					//remove all remaining FullCAN entry one place down
;;;959    					buf1  = LPC_CANAF_RAM->mask[cnt+1];
;;;960    					LPC_CANAF_RAM->mask[cnt] = (buf0 & 0xFFFF0000)|(buf1 >> 16);
;;;961    					LPC_CANAF_RAM->mask[cnt+1] = LPC_CANAF_RAM->mask[cnt+1] << 16;
;;;962    					buf0  = buf1<<16;
;;;963    					cnt++;
;;;964    				}
;;;965    			}
;;;966    			if((CANAF_FullCAN_cnt & 0x0001) == 0)
;;;967    			{
;;;968    				if((position & 0x0001)==0)
;;;969    					LPC_CANAF_RAM->mask[cnt] = (buf0 << 16) | (0x0000FFFF);
;;;970    				else
;;;971    					LPC_CANAF_RAM->mask[cnt] = buf0 | 0x0000FFFF;
;;;972    			}
;;;973    			else
;;;974    			{
;;;975    				//remove all remaining section one place down
;;;976    				cnt = (CANAF_FullCAN_cnt + 1)>>1;
;;;977    				bound = total + CANAF_FullCAN_cnt * 3;
;;;978    				while(bound>cnt)
;;;979    				{
;;;980    					LPC_CANAF_RAM->mask[cnt-1] = LPC_CANAF_RAM->mask[cnt];
;;;981    					cnt++;
;;;982    				}
;;;983    				LPC_CANAF_RAM->mask[cnt-1]=0x00;
;;;984    				//update address values
;;;985    				LPC_CANAF->SFF_sa 	  -=0x04;
;;;986    				LPC_CANAF->SFF_GRP_sa -=0x04 ;
;;;987    				LPC_CANAF->EFF_sa     -=0x04 ;
;;;988    				LPC_CANAF->EFF_GRP_sa -=0x04;
;;;989    				LPC_CANAF->ENDofTable -=0x04;
;;;990    			}
;;;991    			CANAF_FullCAN_cnt--;
;;;992    
;;;993    			//delete its FullCAN Object in the FullCAN Object section
;;;994    			//remove all remaining FullCAN Object three place down
;;;995    			cnt = total + position * 3;
;;;996    			bound = (CANAF_FullCAN_cnt - position + 1) * 3;
;;;997    
;;;998    			while(bound)
;;;999    			{
;;;1000   				LPC_CANAF_RAM->mask[cnt]=LPC_CANAF_RAM->mask[cnt+3];;
;;;1001   				LPC_CANAF_RAM->mask[cnt+1]=LPC_CANAF_RAM->mask[cnt+4];
;;;1002   				LPC_CANAF_RAM->mask[cnt+2]=LPC_CANAF_RAM->mask[cnt+5];
;;;1003   				bound -=3;
;;;1004   				cnt   +=3;
;;;1005   			}
;;;1006   		}
;;;1007   	}
;;;1008   
;;;1009   /************** Remove Explicit Standard ID Entry *************/
;;;1010   	else if(EntryType == EXPLICIT_STANDARD_ENTRY)
;;;1011   	{
;;;1012   		if((CANAF_std_cnt==0)||(position >= CANAF_std_cnt))
;;;1013   		{
;;;1014   			return CAN_ENTRY_NOT_EXIT_ERROR;
;;;1015   		}
;;;1016   		else
;;;1017   		{
;;;1018   			cnt = ((CANAF_FullCAN_cnt+1)>>1)+ (position >> 1);
;;;1019   			buf0 = LPC_CANAF_RAM->mask[cnt];
;;;1020   			bound = (CANAF_std_cnt - position - 1)>>1;
;;;1021   			if((position & 0x0001) == 0) //event position
;;;1022   			{
;;;1023   				while(bound--)
;;;1024   				{
;;;1025   					//remove all remaining FullCAN entry one place down
;;;1026   					buf1  = LPC_CANAF_RAM->mask[cnt+1];
;;;1027   					LPC_CANAF_RAM->mask[cnt] = (buf1 >> 16) | (buf0 << 16);
;;;1028   					buf0  = buf1;
;;;1029   					cnt++;
;;;1030   				}
;;;1031   			}
;;;1032   			else //odd position
;;;1033   			{
;;;1034   				while(bound--)
;;;1035   				{
;;;1036   					//remove all remaining FullCAN entry one place down
;;;1037   					buf1  = LPC_CANAF_RAM->mask[cnt+1];
;;;1038   					LPC_CANAF_RAM->mask[cnt] = (buf0 & 0xFFFF0000)|(buf1 >> 16);
;;;1039   					LPC_CANAF_RAM->mask[cnt+1] = LPC_CANAF_RAM->mask[cnt+1] << 16;
;;;1040   					buf0  = buf1<<16;
;;;1041   					cnt++;
;;;1042   				}
;;;1043   			}
;;;1044   			if((CANAF_std_cnt & 0x0001) == 0)
;;;1045   			{
;;;1046   				if((position & 0x0001)==0)
;;;1047   					LPC_CANAF_RAM->mask[cnt] = (buf0 << 16) | (0x0000FFFF);
;;;1048   				else
;;;1049   					LPC_CANAF_RAM->mask[cnt] = buf0 | 0x0000FFFF;
;;;1050   			}
;;;1051   			else
;;;1052   			{
;;;1053   				//remove all remaining section one place down
;;;1054   				cnt = ((CANAF_FullCAN_cnt + 1)>>1) + ((CANAF_std_cnt + 1) >> 1);
;;;1055   				bound = total + CANAF_FullCAN_cnt * 3;
;;;1056   				while(bound>cnt)
;;;1057   				{
;;;1058   					LPC_CANAF_RAM->mask[cnt-1] = LPC_CANAF_RAM->mask[cnt];
;;;1059   					cnt++;
;;;1060   				}
;;;1061   				LPC_CANAF_RAM->mask[cnt-1]=0x00;
;;;1062   				//update address value
;;;1063   				LPC_CANAF->SFF_GRP_sa -=0x04 ;
;;;1064   				LPC_CANAF->EFF_sa     -=0x04 ;
;;;1065   				LPC_CANAF->EFF_GRP_sa -=0x04;
;;;1066   				LPC_CANAF->ENDofTable -=0x04;
;;;1067   			}
;;;1068   			CANAF_std_cnt--;
;;;1069   		}
;;;1070   	}
;;;1071   
;;;1072   /************** Remove Group of Standard ID Entry *************/
;;;1073   	else if(EntryType == GROUP_STANDARD_ENTRY)
;;;1074   	{
;;;1075   		if((CANAF_gstd_cnt==0)||(position >= CANAF_gstd_cnt))
;;;1076   		{
;;;1077   			return CAN_ENTRY_NOT_EXIT_ERROR;
;;;1078   		}
;;;1079   		else
;;;1080   		{
;;;1081   			cnt = ((CANAF_FullCAN_cnt + 1)>>1) + ((CANAF_std_cnt + 1) >> 1)+ position + 1;
;;;1082   			bound = total + CANAF_FullCAN_cnt * 3;
;;;1083   			while (cnt<bound)
;;;1084   			{
;;;1085   				LPC_CANAF_RAM->mask[cnt-1] = LPC_CANAF_RAM->mask[cnt];
;;;1086   				cnt++;
;;;1087   			}
;;;1088   			LPC_CANAF_RAM->mask[cnt-1]=0x00;
;;;1089   		}
;;;1090   		CANAF_gstd_cnt--;
;;;1091   		//update address value
;;;1092   		LPC_CANAF->EFF_sa     -=0x04;
;;;1093   		LPC_CANAF->EFF_GRP_sa -=0x04;
;;;1094   		LPC_CANAF->ENDofTable -=0x04;
;;;1095   	}
;;;1096   
;;;1097   /************** Remove Explicit Extended ID Entry *************/
;;;1098   	else if(EntryType == EXPLICIT_EXTEND_ENTRY)
;;;1099   	{
;;;1100   		if((CANAF_ext_cnt==0)||(position >= CANAF_ext_cnt))
;;;1101   		{
;;;1102   			return CAN_ENTRY_NOT_EXIT_ERROR;
;;;1103   		}
;;;1104   		else
;;;1105   		{
;;;1106   			cnt = ((CANAF_FullCAN_cnt + 1)>>1) + ((CANAF_std_cnt + 1) >> 1)+ CANAF_gstd_cnt + position + 1;
;;;1107   			bound = total + CANAF_FullCAN_cnt * 3;
;;;1108   			while (cnt<bound)
;;;1109   			{
;;;1110   				LPC_CANAF_RAM->mask[cnt-1] = LPC_CANAF_RAM->mask[cnt];
;;;1111   				cnt++;
;;;1112   			}
;;;1113   			LPC_CANAF_RAM->mask[cnt-1]=0x00;
;;;1114   		}
;;;1115   		CANAF_ext_cnt--;
;;;1116   		LPC_CANAF->EFF_GRP_sa -=0x04;
;;;1117   		LPC_CANAF->ENDofTable -=0x04;
;;;1118   	}
;;;1119   
;;;1120   /************** Remove Group of Extended ID Entry *************/
;;;1121   	else
;;;1122   	{
;;;1123   		if((CANAF_gext_cnt==0)||(position >= CANAF_gext_cnt))
;;;1124   		{
;;;1125   			return CAN_ENTRY_NOT_EXIT_ERROR;
;;;1126   		}
;;;1127   		else
;;;1128   		{
;;;1129   			cnt = total - (CANAF_gext_cnt<<1) + (position<<1);
;;;1130   			bound = total + CANAF_FullCAN_cnt * 3;
;;;1131   			while (cnt<bound)
;;;1132   			{
;;;1133   				//remove all remaining entry two place up
;;;1134   				LPC_CANAF_RAM->mask[cnt] = LPC_CANAF_RAM->mask[cnt+2];
;;;1135   				LPC_CANAF_RAM->mask[cnt+1] = LPC_CANAF_RAM->mask[cnt+3];
;;;1136   				cnt+=2;
;;;1137   			}
;;;1138   		}
;;;1139   		CANAF_gext_cnt--;
;;;1140   		LPC_CANAF->ENDofTable -=0x08;
;;;1141   	}
;;;1142   
;;;1143   	if(CANAF_FullCAN_cnt == 0) //not use FullCAN mode
;;;1144    	{
;;;1145    		LPC_CANAF->AFMR = 0x00;//not use FullCAN mode
;;;1146    	}
;;;1147    	else
;;;1148    	{
;;;1149    		LPC_CANAF->AFMR = 0x04;
;;;1150    	}
;;;1151   	return CAN_OK;
;;;1152   }
001026  e8bd81f0          POP      {r4-r8,pc}
                  |L1.4138|
00102a  1051              ASRS     r1,r2,#1              ;940
00102c  f8dfc0a4          LDR      r12,|L1.4308|
001030  f85c5021          LDR      r5,[r12,r1,LSL #2]    ;941
001034  4821              LDR      r0,|L1.4284|
001036  8800              LDRH     r0,[r0,#0]            ;942  ; CANAF_FullCAN_cnt
001038  1a80              SUBS     r0,r0,r2              ;942
00103a  1e40              SUBS     r0,r0,#1              ;942
00103c  f3c0034f          UBFX     r3,r0,#1,#16          ;942
001040  f0020001          AND      r0,r2,#1              ;943
001044  b9a8              CBNZ     r0,|L1.4210|
001046  e00d              B        |L1.4196|
                  |L1.4168|
001048  1c48              ADDS     r0,r1,#1              ;948
00104a  f8dfc088          LDR      r12,|L1.4308|
00104e  f85c4020          LDR      r4,[r12,r0,LSL #2]    ;948
001052  0c20              LSRS     r0,r4,#16             ;949
001054  ea404005          ORR      r0,r0,r5,LSL #16      ;949
001058  46e0              MOV      r8,r12                ;949
00105a  f8480021          STR      r0,[r8,r1,LSL #2]     ;949
00105e  4625              MOV      r5,r4                 ;950
001060  1c48              ADDS     r0,r1,#1              ;951
001062  b281              UXTH     r1,r0                 ;951
                  |L1.4196|
001064  1e18              SUBS     r0,r3,#0              ;945
001066  f1a30c01          SUB      r12,r3,#1             ;945
00106a  fa1ff38c          UXTH     r3,r12                ;945
00106e  d1eb              BNE      |L1.4168|
001070  e01c              B        |L1.4268|
                  |L1.4210|
001072  e015              B        |L1.4256|
                  |L1.4212|
001074  1c48              ADDS     r0,r1,#1              ;959
